Area,Casos,Total Poblacion,Proporción,Tipo,Año
Chapinero,18,1166,"1,5",Delgadez segun IMC/E,2019
Santa Fe,18,3091,"0,6",Delgadez segun IMC/E,2019
San Cristobal,88,9355,"0,9",Delgadez segun IMC/E,2019
Usme,103,10038,1,Delgadez segun IMC/E,2019
Tunjuelito,151,9596,"1,6",Delgadez segun IMC/E,2019
Bosa,75,6174,"1,2",Delgadez segun IMC/E,2019
Kennedy,85,6344,"1,3",Delgadez segun IMC/E,2019
Fontibon,23,2440,"0,9",Delgadez segun IMC/E,2019
Engativa,23,4673,"0,5",Delgadez segun IMC/E,2019
Suba,43,6837,"0,6",Delgadez segun IMC/E,2019
Barrios Unidos,4,830,"0,5",Delgadez segun IMC/E,2019
Teusaquillo,10,1229,"0,8",Delgadez segun IMC/E,2019
Los Martires,20,1385,"1,4",Delgadez segun IMC/E,2019
Antonio Nariño,19,1607,"1,2",Delgadez segun IMC/E,2019
Puente Aranda,34,2859,"1,2",Delgadez segun IMC/E,2019
La Candelaria,20,1189,"1,7",Delgadez segun IMC/E,2019
Rafael Uribe Uribe,61,8179,"0,7",Delgadez segun IMC/E,2019
Ciudad Bolívar,136,11912,"1,1",Delgadez segun IMC/E,2019
Sumapaz,3,416,"0,7",Delgadez segun IMC/E,2019
Sin dato,0,42,0,Delgadez segun IMC/E,2019
Distrito,971,95004,1,Delgadez segun IMC/E,2019
Usaquen,29,3191,"0,9",Delgadez segun IMC/E,2020
Chapinero,14,1365,1,Delgadez segun IMC/E,2020
Santa Fe,57,3712,"1,5",Delgadez segun IMC/E,2020
San Cristobal,71,9945,"0,7",Delgadez segun IMC/E,2020
Usme,68,8006,"0,8",Delgadez segun IMC/E,2020
Tunjuelito,42,4338,1,Delgadez segun IMC/E,2020
Bosa,92,7248,"1,3",Delgadez segun IMC/E,2020
Kennedy,98,8836,"1,1",Delgadez segun IMC/E,2020
Fontibon,42,3328,"1,3",Delgadez segun IMC/E,2020
Engativa,55,7217,"0,8",Delgadez segun IMC/E,2020
Suba,41,7092,"0,6",Delgadez segun IMC/E,2020
Barrios Unidos,7,1048,"0,7",Delgadez segun IMC/E,2020
Teusaquillo,14,1605,"0,9",Delgadez segun IMC/E,2020
Los Martires,23,1781,"1,3",Delgadez segun IMC/E,2020
Antonio Nariño,23,1887,"1,2",Delgadez segun IMC/E,2020
Puente Aranda,48,3308,"1,5",Delgadez segun IMC/E,2020
La Candelaria,11,814,"1,4",Delgadez segun IMC/E,2020
Rafael Uribe Uribe,75,7176,1,Delgadez segun IMC/E,2020
Ciudad Bolívar,107,10901,1,Delgadez segun IMC/E,2020
Sumapaz,0,203,0,Delgadez segun IMC/E,2020
Sin dato,5,629,"0,8",Delgadez segun IMC/E,2020
Distrito,922,93630,1,Delgadez segun IMC/E,2020
Usaquen,84,7934,"1,1",Delgadez segun IMC/E,2021
Chapinero,49,3308,"1,5",Delgadez segun IMC/E,2021
Santa Fe,65,6906,"0,9",Delgadez segun IMC/E,2021
San Cristobal,128,15170,"0,8",Delgadez segun IMC/E,2021
Usme,74,9413,"0,8",Delgadez segun IMC/E,2021
Tunjuelito,57,4898,"1,2",Delgadez segun IMC/E,2021
Bosa,147,14104,1,Delgadez segun IMC/E,2021
Kennedy,229,17207,"1,3",Delgadez segun IMC/E,2021
Fontibon,93,9450,1,Delgadez segun IMC/E,2021
Engativa,173,17233,1,Delgadez segun IMC/E,2021
Suba,272,27303,1,Delgadez segun IMC/E,2021
Barrios Unidos,40,2603,"1,5",Delgadez segun IMC/E,2021
Teusaquillo,39,3522,"1,1",Delgadez segun IMC/E,2021
Los Martires,51,3738,"1,4",Delgadez segun IMC/E,2021
Antonio Nariño,35,3517,1,Delgadez segun IMC/E,2021
Puente Aranda,93,5952,"1,6",Delgadez segun IMC/E,2021
La Candelaria,17,1594,"1,1",Delgadez segun IMC/E,2021
Rafael Uribe Uribe,140,12525,"1,1",Delgadez segun IMC/E,2021
Ciudad Bolívar,134,14552,"0,9",Delgadez segun IMC/E,2021
Sumapaz,3,218,"1,4",Delgadez segun IMC/E,2021
Sin dato,110,7031,"1,6",Delgadez segun IMC/E,2021
Distrito,2033,188178,"1,1",Delgadez segun IMC/E,2021
Usaquen,462,27350,"1,7",Delgadez segun IMC/E,2022
Chapinero,299,18359,"1,6",Delgadez segun IMC/E,2022
Santa Fe,345,20481,"1,7",Delgadez segun IMC/E,2022
San Cristobal,584,37454,"1,6",Delgadez segun IMC/E,2022
Usme,722,36545,2,Delgadez segun IMC/E,2022
Tunjuelito,392,18123,"2,2",Delgadez segun IMC/E,2022
Bosa,820,48433,"1,7",Delgadez segun IMC/E,2022
Kennedy,1018,65227,"1,6",Delgadez segun IMC/E,2022
Fontibon,495,35354,"1,4",Delgadez segun IMC/E,2022
Engativa,1200,69016,"1,7",Delgadez segun IMC/E,2022
Suba,1599,91217,"1,8",Delgadez segun IMC/E,2022
Barrios Unidos,213,13205,"1,6",Delgadez segun IMC/E,2022
Teusaquillo,334,19571,"1,7",Delgadez segun IMC/E,2022
Los Martires,183,11289,"1,6",Delgadez segun IMC/E,2022
Antonio Nariño,122,7939,"1,5",Delgadez segun IMC/E,2022
Puente Aranda,327,20054,"1,6",Delgadez segun IMC/E,2022
La Candelaria,87,4993,"1,7",Delgadez segun IMC/E,2022
Rafael Uribe Uribe,544,36625,"1,5",Delgadez segun IMC/E,2022
Ciudad Bolívar,1416,71467,2,Delgadez segun IMC/E,2022
Sumapaz,5,505,1,Delgadez segun IMC/E,2022
Sin dato,3397,194529,"1,7",Delgadez segun IMC/E,2022
Distrito,14564,847736,"1,7",Delgadez segun IMC/E,2022
Usaquen,782,36438,"2,1",Delgadez segun IMC/E,2023
Chapinero,410,18664,"2,2",Delgadez segun IMC/E,2023
Santa Fe,609,23045,"2,6",Delgadez segun IMC/E,2023
San Cristobal,1131,48059,"2,4",Delgadez segun IMC/E,2023
Usme,1602,51999,"3,1",Delgadez segun IMC/E,2023
Tunjuelito,521,24782,"2,1",Delgadez segun IMC/E,2023
Bosa,2329,84546,"2,8",Delgadez segun IMC/E,2023
Kennedy,3207,135352,"2,4",Delgadez segun IMC/E,2023
Fontibon,977,40787,"2,4",Delgadez segun IMC/E,2023
Engativa,1869,96876,"1,9",Delgadez segun IMC/E,2023
Suba,2461,113900,"2,2",Delgadez segun IMC/E,2023
Barrios Unidos,334,13857,"2,4",Delgadez segun IMC/E,2023
Teusaquillo,347,20275,"1,7",Delgadez segun IMC/E,2023
Los Martires,306,13187,"2,3",Delgadez segun IMC/E,2023
Antonio Nariño,250,12816,"2,0",Delgadez segun IMC/E,2023
Puente Aranda,598,29100,"2,1",Delgadez segun IMC/E,2023
La Candelaria,171,6184,"2,8",Delgadez segun IMC/E,2023
Rafael Uribe Uribe,1000,48357,"2,1",Delgadez segun IMC/E,2023
Ciudad Bolívar,3132,96357,"3,3",Delgadez segun IMC/E,2023
Sumapaz,32,627,"5,1",Delgadez segun IMC/E,2023
Sin dato,1431,136368,"1,0",Delgadez segun IMC/E,2023
Distrito,24213,1051576,"2,3",Delgadez segun IMC/E,2023
